Accession_Number ,Species,Genus ,Geo_Location,Host,Family,Collection_Date,Year
NC_055108,Poecivirus A,Poecivirus,USA,Poecile atricapillus,Avian,12/2/02,2002
NC_055156,Rabovirus B,Rabovirus,China,Rodentia,Rodent,,
NC_055161,Ailurivirus A,Ailurivirus,China,,Ursid,2015,2015
NC_043544,Rafivirus B,Rafivirus,China,Gekko similignum,Reptile,,
NC_040605,Marmot sapelovirus 1,Sapelovirus,China,Marmota himalayana,Rodent,2013,2013
NC_040611,Cadicivirus B,Dicipivirus,Hungary,Erinaceus roumanicus,Erinaceidae,2015-04,2015
NC_040642,Rhimavirus A,,Australia,Rhinella marina,Amphibian,2017,2017
NC_040673,Tremovirus B,Tremovirus,China,Pelodiscus sinensis,Reptile,6/6/11,7/3/05
NC_040684,Goose picornavirus 1,,Hungary,Anser albifrons,Avian,2013,2013
NC_038303,Bovine rhinitis A virus,Aphthovirus,Germany,Bos taurus,Bovine,1962,1962
NC_038304,Avisivirus A,Avisivirus,USA,Meleagris gallopavo,Avian,10/1/10,7/2/05
NC_038305,Cardiovirus C,Cardiovirus,USA,Rattus norvegicus,Rodent,12/17/10,7/2/05
NC_038306,Enterovirus A,Enterovirus,,,Human,,
NC_038307,Enterovirus B,Enterovirus,,Homo sapiens,Human,,
NC_038308,Enterovirus D,Enterovirus,USA,,Human,,
NC_038309,Enterovirus H,Enterovirus,,,Primate,,
NC_038310,Enterovirus I,Enterovirus,United Arab Emirates: Dubai,Camelus dromedarius,Camelid,2/3/13,7/5/05
NC_038312,Rhinovirus B,Enterovirus,USA,,Human,,
NC_038313,Hepatovirus C,Hepatovirus,Madagascar,Miniopterus,Bat,2014,2014
NC_038314,Hepatovirus E,Hepatovirus,Cote d'Ivoire,Lophuromys sikapusi,Rodent,2004,1004
NC_038315,Hepatovirus F,Hepatovirus,Mexico,Sigmodon mascotensis,Rodent,2012,2012
NC_038316,Hepatovirus G,Hepatovirus,Ghana,Coleura afra,Bat,2010,2010
NC_038317,Kunsagivirus A,Kunsagivirus,Hungary,Coracias garrulus,Avian,2011-07,2011
NC_038319,Parechovirus A,Parechovirus,,,,,
NC_038880,Rosavirus A,Rosavirus,USA,Peromyscus crinitus,Rodent,2010,2010
NC_038961,Shanbavirus A,Shanbavirus,China,Miniopterus fuliginosus,Bat,2011-09,2011
NC_038989,Enterovirus K,Enterovirus,China,Rodentia,Rodent,,
NC_039209,Equine rhinitis A virus,Aphthovirus,,Equus caballus,Equine,,
NC_039210,Foot-and-mouth disease virus,Aphthovirus,United Kingdom,,,,
NC_039212,Limnipivirus C,Limnipivirus,USA,Pimephales promelas,Fish,2011,2011
