Accession_Number ,Species,Sequence_Type,Nuc_Completeness,Geo_Location,Host,Collection_Date,Year,Description ,host
NC_001918,Aichivirus A,RefSeq,complete,,Homo sapiens,,,"Aichi virus, complete genome",Human Kobuvirus
AB040749,Aichivirus A,GenBank,complete,,Homo sapiens,,,"Aichi virus genomic RNA, complete genome",Human Kobuvirus
NC_004421,Aichivirus B,RefSeq,complete,,Bos taurus,,,"Aichivirus B genomic RNA, complete genome, strain:U-1",Bovine Kobuvirus
DQ028632,Aichivirus A,GenBank,complete,Brazil,Homo sapiens,,,"Aichi virus isolate Goiania/GO/03/01/Brazil, complete genome",Human Kobuvirus
NC_011829,Aichivirus C,RefSeq,complete,Hungary,Sus scrofa,2007,2007,"Porcine kobuvirus swine/S-1-HUN/2007/Hungary, complete genome",Porcine Kobuvirus
FJ890523,Aichivirus A,GenBank,complete,China,Homo sapiens,2008,2008,"Aichi virus isolate Chshc7, complete genome",Human Kobuvirus
GQ249161,Aichivirus C,GenBank,complete,Hungary,Sus scrofa,2008,2008,"Porcine kobuvirus swine/K-30-HUN/2008/HUN, complete genome",Porcine Kobuvirus
GU292559,Aichivirus C,GenBank,complete,China,Sus scrofa,2008,2008,"Kobuvirus pig/JY-2010a/CHN isolate Y-1-CHI, complete genome",Porcine Kobuvirus
GU245693,Aichivirus B,GenBank,complete,Hungary,Ovis aries,2009,2009,"Aichivirus B3 strain sheep/TB3/HUN/2009, complete genome",Ovine Kobuvirus
JN088541,Aichivirus A,GenBank,complete,USA,Canis lupus familiaris,2010,2010,"Canine kobuvirus US-PC0082, complete genome",Canine Kobuvirus
NC_016769,Aichivirus C,RefSeq,complete,China,Sus scrofa,2010-12,2010,"Porcine kobuvirus SH-W-CHN/2010/China, complete genome",Porcine Kobuvirus
JQ692069,Aichivirus C,GenBank,complete,China,Sus scrofa,2011-06,2011,"Porcine kobuvirus strain WUH1, complete genome",Porcine Kobuvirus
NC_015936,Mouse kobuvirus M-5/USA/2010,RefSeq,complete,USA,Peromyscus crinitus,2010,2010,"Mouse kobuvirus M-5/USA/2010, complete genome",Rodent Kobuvirus
JX177612,Aichivirus C,GenBank,complete,Hungary,Sus scrofa,2011-04,2011,"Porcine kobuvirus strain WB-1-HUN/2011/HUN, complete genome",Porcine Kobuvirus
JQ898342,Aichivirus A,GenBank,complete,Nepal,,8/14/09,2009,"Kobuvirus sewage Kathmandu isolate KoV-SewKTM, complete genome",Sewage Kobuvirus
JX401523,Aichivirus C,GenBank,complete,China,Sus scrofa,2012-04,2012,"Porcine kobuvirus isolate CH/HNXX-4/2012, complete genome",Porcine Kobuvirus
KC204684,Aichivirus C,GenBank,complete,China,Sus scrofa,2011,2011,"Porcine kobuvirus isolate XX, complete genome",Porcine Kobuvirus
KC161964,Canine kobuvirus,GenBank,complete,United Kingdom,Canis lupus familiaris,2008,2008,"Canine kobuvirus strain UK003, complete genome",Canine Kobuvirus
KC424638,Aichivirus C,GenBank,complete,China,Sus scrofa,2012-08,2012,"Porcine kobuvirus isolate K-4/2012/CH, complete genome",Porcine Kobuvirus
KC424639,Aichivirus C,GenBank,complete,China,Sus scrofa,2012-08,2012,"Porcine kobuvirus isolate GS-1/2012/CH, complete genome",Porcine Kobuvirus
KC424640,Aichivirus C,GenBank,complete,China,Sus scrofa,2012-08,2012,"Porcine kobuvirus isolate GS-2/2012/CH, complete genome",Porcine Kobuvirus
KF539763,Aichivirus C,GenBank,complete,China,Sus scrofa,2012-06,2012,"Porcine kobuvirus isolate swKoV CH441, complete genome",Porcine Kobuvirus
KF695124,Aichivirus C,GenBank,complete,China,Sus scrofa,12/5/08,2008,"Porcine kobuvirus isolate ch-kobu/2008/China, complete genome",Porcine Kobuvirus
NC_023422,Caprine kobuvirus,RefSeq,complete,South Korea,Capra hircus,2012,2012,"Caprine kobuvirus isolate 12Q108, complete genome",Caprine Kobuvirus
KF924623,Canine kobuvirus,GenBank,complete,South Korea,Canis lupus familiaris,2012,2012,"Canine kobuvirus 1 isolate 12D049, complete genome",Canine Kobuvirus
KF831027,Aichivirus A,GenBank,complete,South Korea,Feliformia,2011,2011,"Feline kobuvirus strain FK-13, complete genome",Feline Kobuvirus
JQ911763,Aichivirus A,GenBank,complete,China,Canis lupus familiaris,2011,2011,"Canine kobuvirus CH-1, complete genome",Canine Kobuvirus
KJ452348,Aichivirus C,GenBank,complete,China,Sus scrofa,2012,2012,"Porcine kobuvirus isolate CH/DX/2012, complete genome",Porcine Kobuvirus
KJ934637,Aichivirus A,GenBank,complete,Hungary,Coracias garrulus,2011-07,2011,"Kobuvirus SZAL6-KoV/2011/HUN, complete genome",Avian Kobuvirus
KJ958930,Aichivirus A,GenBank,complete,South Korea,Feliformia,2012,2012,"Feline kobuvirus isolate 12D240, complete genome",Feline Kobuvirus
KM091960,Aichivirus A,GenBank,complete,Italy,Felis catus,2013-03,2013,"Feline kobuvirus strain FeKoV/TE/52/IT/13, complete genome",Feline Kobuvirus
NC_026314,Rabovirus A,RefSeq,complete,Germany,Rattus norvegicus,2011-01,2011,"rat-borne virus, RaBoV-A",Rabovirus
KM977675,Aichivirus C,GenBank,complete,USA,Sus scrofa,2011-06,2011,"Porcine kobuvirus isolate OH/RV50/2011, complete genome",Porcine Kobuvirus
KM068048,Aichivirus A,GenBank,complete,Tanzania,Canis lupus familiaris,1/20/03,2003,"Canine kobuvirus 1 isolate DD2 polyprotein mRNA, complete cds",Canine Kobuvirus
KM068049,Aichivirus A,GenBank,complete,Tanzania,Canis adustus,11/20/10,2010,"Canine kobuvirus 1 isolate 82 polyprotein mRNA, complete cds",Canine Kobuvirus
KM068050,Aichivirus A,GenBank,complete,Tanzania,Canis aureus,1/13/11,2011,"Canine kobuvirus 1 isolate 75 polyprotein mRNA, complete cds",Canine Kobuvirus
KM068051,Aichivirus A,GenBank,complete,Tanzania,Crocuta crocuta,3/2/10,2010,"Canine kobuvirus 1 isolate B103 polyprotein mRNA, complete cds",Canine Kobuvirus
KP144318,Aichivirus C,GenBank,complete,China,Sus scrofa domesticus,2013,2013,"Porcine kobuvirus JS-01-CHN/2013/China, complete genome",Porcine Kobuvirus
NC_027054,Aichivirus C,RefSeq,complete,China,Sus scrofa,2014,2014,"Porcine kobuvirus isolate JS-02a-CHN/2014/China, complete genome",Porcine Kobuvirus
KM051987,Aichivirus C,GenBank,complete,China,Sus scrofa,2014-03,2014,"Porcine kobuvirus strain CH/KB-1/2014, complete genome",Porcine Kobuvirus
